Configurations:

general:
  device: cpu
            444.,   830.,   696.,  1310.,   406.,   734., -1144.,   718.,
            344.,  -600.,   192.,  1294.,   194.,    38.,    52.,   390.,
            330.,   390.,   478.,   434.,   738.,   300.,   782.,   672.,
           -166.,  3136.,   746.,  1444.,   728.,   434.,   482.,  1168.,
            624.,  -148.,  -198.],
         [   62.,   464.,   838.,   836.,   866.,   872.,   216.,   742.,
            444.,   830.,   696.,  1310.,   406.,   734., -1144.,   718.,
            344.,  -600.,   192.,  1294.,   194.,    38.,    52.,   390.,
            330.,   390.,   478.,   434.,   738.,   300.,   782.,   672.,
           -166.,  3136.,   746.,  1444.,   728.,   434.,   482.,  1168.,
            624.,  -148.,  -198.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3074., 2672., 2298., 2300., 2270., 2264., 2920., 2394., 2692., 2306.]]])
number of violation:  0
Attack finished in 146.8186 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  176.,   482.,   852.,   866.,  1028.,   818.,   198.,   760.,
            638.,   868.,   590.,  1056.,   364.,   968., -1014.,   820.,
            658.,  -502.,   182.,  1228.,   496.,    24.,    22.,   332.,
            244.,   276.,   520.,   496.,   772.,   402.,   704.,   582.,
            -96.,  2594.,   568.,  2102.,   734.,   368.,   552.,  1254.,
            598.,   158.,  -172.],
         [  176.,   482.,   852.,   866.,  1028.,   818.,   198.,   760.,
            638.,   868.,   590.,  1056.,   364.,   968., -1014.,   820.,
            658.,  -502.,   182.,  1228.,   496.,    24.,    22.,   332.,
            244.,   276.,   520.,   496.,   772.,   402.,   704.,   582.,
            -96.,  2594.,   568.,  2102.,   734.,   368.,   552.,  1254.,
            598.,   158.,  -172.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2418., 2112., 1742., 1728., 1566., 1776., 2396., 1834., 1956., 1726.]]])
number of violation:  0
Attack finished in 146.8975 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   98.,   448.,   890.,   696.,   842.,   912.,   160.,   746.,
            520.,   838.,   704.,  1134.,   390.,   886., -1180.,   806.,
            468.,  -572.,   148.,  1426.,   210.,   138.,   -20.,   478.,
            238.,   438.,   438.,   386.,   950.,   340.,   754.,   560.,
           -178.,  3176.,   662.,  1592.,   784.,   354.,   486.,  1220.,
            716.,   -96.,  -214.],
         [   98.,   448.,   890.,   696.,   842.,   912.,   160.,   746.,
            520.,   838.,   704.,  1134.,   390.,   886., -1180.,   806.,
            468.,  -572.,   148.,  1426.,   210.,   138.,   -20.,   478.,
            238.,   438.,   438.,   386.,   950.,   340.,   754.,   560.,
           -178.,  3176.,   662.,  1592.,   784.,   354.,   486.,  1220.,
            716.,   -96.,  -214.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3078., 2728., 2286., 2480., 2334., 2264., 3016., 2430., 2656., 2338.]]])
number of violation:  0
Attack finished in 146.9110 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   84.,   434.,   856.,   814.,  1000.,   826.,   150.,   808.,
            662.,   824.,   734.,   980.,   364.,  1024., -1010.,   968.,
            558.,  -510.,   206.,  1264.,   480.,   -44.,   -14.,   448.,
            128.,   272.,   540.,   520.,   836.,   478.,   636.,   562.,
           -184.,  2578.,   520.,  2094.,   770.,   432.,   420.,  1278.,
            666.,   126.,  -244.],
         [   84.,   434.,   856.,   814.,  1000.,   826.,   150.,   808.,
            662.,   824.,   734.,   980.,   364.,  1024., -1010.,   968.,
            558.,  -510.,   206.,  1264.,   480.,   -44.,   -14.,   448.,
            128.,   272.,   540.,   520.,   836.,   478.,   636.,   562.,
           -184.,  2578.,   520.,  2094.,   770.,   432.,   420.,  1278.,
            666.,   126.,  -244.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2494., 2144., 1722., 1764., 1578., 1752., 2428., 1770., 1916., 1754.]]])
number of violation:  0
Attack finished in 146.8389 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   56.,   378.,   892.,   734.,   916.,   802.,   114.,   728.,
            582.,   956.,   698.,  1192.,   376.,   700., -1102.,   720.,
            494.,  -610.,   198.,  1480.,   328.,   132.,    10.,   292.,
            312.,   440.,   488.,   472.,   764.,   338.,   740.,   646.,
           -228.,  3206.,   608.,  1522.,   590.,   436.,   512.,  1210.,
            650.,  -174.,  -244.],
         [   56.,   378.,   892.,   734.,   916.,   802.,   114.,   728.,
            582.,   956.,   698.,  1192.,   376.,   700., -1102.,   720.,
            494.,  -610.,   198.,  1480.,   328.,   132.,    10.,   292.,
            312.,   440.,   488.,   472.,   764.,   338.,   740.,   646.,
           -228.,  3206.,   608.,  1522.,   590.,   436.,   512.,  1210.,
            650.,  -174.,  -244.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3150., 2828., 2314., 2472., 2290., 2404., 3092., 2478., 2624., 2250.]]])
number of violation:  0
Attack finished in 147.0705 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 238.,  456.,  898.,  820.,  994.,  844.,  232.,  766.,  596.,  902.,
           656., 1014.,  426.,  970., -992.,  802.,  572., -508.,  180., 1270.,
           390.,  -22.,  -28.,  338.,  198.,  258.,  510.,  422.,  778.,  396.,
           638.,  524., -158., 2580.,  554., 2124.,  780.,  426.,  406., 1216.,
           532.,   76., -202.],
         [ 238.,  456.,  898.,  820.,  994.,  844.,  232.,  766.,  596.,  902.,
           656., 1014.,  426.,  970., -992.,  802.,  572., -508.,  180., 1270.,
           390.,  -22.,  -28.,  338.,  198.,  258.,  510.,  422.,  778.,  396.,
           638.,  524., -158., 2580.,  554., 2124.,  780.,  426.,  406., 1216.,
           532.,   76., -202.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2342., 2124., 1682., 1760., 1586., 1736., 2348., 1814., 1984., 1678.]]])
number of violation:  0
Attack finished in 146.9182 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  220.,   510.,   904.,   778.,   828.,   870.,   178.,   820.,
            510.,   844.,   734.,  1248.,   436.,   724., -1174.,   680.,
            498.,  -542.,   174.,  1412.,   224.,   216.,   -46.,   308.,
            348.,   400.,   444.,   428.,   832.,   398.,   728.,   598.,
           -180.,  3198.,   716.,  1578.,   674.,   316.,   388.,  1282.,
            630.,  -126.,  -164.],
         [  220.,   510.,   904.,   778.,   828.,   870.,   178.,   820.,
            510.,   844.,   734.,  1248.,   436.,   724., -1174.,   680.,
            498.,  -542.,   174.,  1412.,   224.,   216.,   -46.,   308.,
            348.,   400.,   444.,   428.,   832.,   398.,   728.,   598.,
           -180.,  3198.,   716.,  1578.,   674.,   316.,   388.,  1282.,
            630.,  -126.,  -164.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2978., 2688., 2294., 2420., 2370., 2328., 3020., 2378., 2688., 2354.]]])
number of violation:  0
Attack finished in 146.7698 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  96.,  430.,  832.,  806.,  976.,  758.,  126.,  816.,  630.,  888.,
           638.,  944.,  380.,  984., -978.,  864.,  494., -526.,  114., 1244.,
           368.,   88.,   66.,  280.,  212.,  348.,  540.,  436.,  788.,  438.,
           620.,  486., -148., 2570.,  416., 2130.,  814.,  416.,  508., 1338.,
           594.,  186., -292.],
         [  96.,  430.,  832.,  806.,  976.,  758.,  126.,  816.,  630.,  888.,
           638.,  944.,  380.,  984., -978.,  864.,  494., -526.,  114., 1244.,
           368.,   88.,   66.,  280.,  212.,  348.,  540.,  436.,  788.,  438.,
           620.,  486., -148., 2570.,  416., 2130.,  814.,  416.,  508., 1338.,
           594.,  186., -292.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2140., 1738., 1764., 1594., 1812., 2444., 1754., 1940., 1682.]]])
number of violation:  0
Attack finished in 146.9612 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   98.,   428.,   858.,   804.,   822.,   836.,   128.,   802.,
            592.,   838.,   772.,  1182.,   394.,   806., -1168.,   822.,
            464.,  -624.,   196.,  1318.,   214.,    98.,    12.,   406.,
            302.,   370.,   502.,   454.,   786.,   308.,   790.,   632.,
           -258.,  3188.,   726.,  1544.,   696.,   378.,   490.,  1264.,
            612.,   -84.,  -246.],
         [   98.,   428.,   858.,   804.,   822.,   836.,   128.,   802.,
            592.,   838.,   772.,  1182.,   394.,   806., -1168.,   822.,
            464.,  -624.,   196.,  1318.,   214.,    98.,    12.,   406.,
            302.,   370.,   502.,   454.,   786.,   308.,   790.,   632.,
           -258.,  3188.,   726.,  1544.,   696.,   378.,   490.,  1264.,
            612.,   -84.,  -246.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3090., 2760., 2330., 2384., 2366., 2352., 3060., 2386., 2596., 2350.]]])
number of violation:  0
Attack finished in 146.9823 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  58.,  348.,  898.,  796.,  970.,  884.,  152.,  798.,  548.,  874.,
           624.,  974.,  362.,  966., -980.,  778.,  568., -464.,  116., 1310.,
           370.,   26.,   16.,  202.,  238.,  238.,  518.,  398.,  662.,  384.,
           574.,  528., -142., 2616.,  462., 2156.,  772.,  482.,  458., 1444.,
           532.,  176., -322.],
         [  58.,  348.,  898.,  796.,  970.,  884.,  152.,  798.,  548.,  874.,
           624.,  974.,  362.,  966., -980.,  778.,  568., -464.,  116., 1310.,
           370.,   26.,   16.,  202.,  238.,  238.,  518.,  398.,  662.,  384.,
           574.,  528., -142., 2616.,  462., 2156.,  772.,  482.,  458., 1444.,
           532.,  176., -322.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2558., 2268., 1718., 1820., 1646., 1732., 2464., 1818., 2068., 1742.]]])
number of violation:  0
Attack finished in 146.9691 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  198.,   424.,   866.,   832.,   850.,   880.,   128.,   818.,
            656.,   898.,   736.,  1146.,   470.,   718., -1096.,   782.,
            476.,  -628.,   124.,  1366.,   222.,    98.,   -56.,   314.,
            242.,   418.,   486.,   494.,   862.,   348.,   830.,   524.,
           -266.,  3256.,   718.,  1588.,   644.,   290.,   410.,  1160.,
            604.,   -72.,  -194.],
         [  198.,   424.,   866.,   832.,   850.,   880.,   128.,   818.,
            656.,   898.,   736.,  1146.,   470.,   718., -1096.,   782.,
            476.,  -628.,   124.,  1366.,   222.,    98.,   -56.,   314.,
            242.,   418.,   486.,   494.,   862.,   348.,   830.,   524.,
           -266.,  3256.,   718.,  1588.,   644.,   290.,   410.,  1160.,
            604.,   -72.,  -194.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3058., 2832., 2390., 2424., 2406., 2376., 3128., 2438., 2600., 2358.]]])
number of violation:  0
Attack finished in 146.9879 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  60.,  390.,  900.,  850.,  900.,  838.,  110.,  792.,  586.,  872.,
           690.,  992.,  420., 1052., -978.,  796.,  486., -550.,  162., 1328.,
           344.,   68.,   54.,  268.,  152.,  280.,  424.,  536.,  768.,  450.,
           536.,  542., -200., 2590.,  468., 2162.,  886.,  320.,  524., 1326.,
           546.,  166., -264.],
         [  60.,  390.,  900.,  850.,  900.,  838.,  110.,  792.,  586.,  872.,
           690.,  992.,  420., 1052., -978.,  796.,  486., -550.,  162., 1328.,
           344.,   68.,   54.,  268.,  152.,  280.,  424.,  536.,  768.,  450.,
           536.,  542., -200., 2590.,  468., 2162.,  886.,  320.,  524., 1326.,
           546.,  166., -264.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2530., 2200., 1690., 1740., 1690., 1752., 2480., 1798., 2004., 1718.]]])
number of violation:  0
Attack finished in 146.9634 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   86.,   404.,   846.,   760.,   890.,   920.,   168.,   734.,
            524.,   834.,   664.,  1138.,   402.,   810., -1096.,   734.,
            472.,  -536.,   220.,  1410.,   334.,   142.,   -24.,   310.,
            318.,   418.,   442.,   434.,   738.,   272.,   738.,   628.,
           -150.,  3204.,   750.,  1580.,   700.,   446.,   470.,  1268.,
            572.,   -80.,  -166.],
         [   86.,   404.,   846.,   760.,   890.,   920.,   168.,   734.,
            524.,   834.,   664.,  1138.,   402.,   810., -1096.,   734.,
            472.,  -536.,   220.,  1410.,   334.,   142.,   -24.,   310.,
            318.,   418.,   442.,   434.,   738.,   272.,   738.,   628.,
           -150.,  3204.,   750.,  1580.,   700.,   446.,   470.,  1268.,
            572.,   -80.,  -166.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3118., 2800., 2358., 2444., 2314., 2284., 3036., 2470., 2680., 2370.]]])
number of violation:  0
Attack finished in 147.0668 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  112.,   362.,   852.,   814.,   960.,   838.,    90.,   724.,
            630.,   932.,   642.,   932.,   388.,   928., -1022.,   924.,
            574.,  -442.,   166.,  1288.,   344.,     4.,    54.,   344.,
            156.,   340.,   492.,   448.,   772.,   458.,   708.,   486.,
           -168.,  2518.,   516.,  2082.,   834.,   416.,   396.,  1290.,
            538.,   162.,  -232.],
         [  112.,   362.,   852.,   814.,   960.,   838.,    90.,   724.,
            630.,   932.,   642.,   932.,   388.,   928., -1022.,   924.,
            574.,  -442.,   166.,  1288.,   344.,     4.,    54.,   344.,
            156.,   340.,   492.,   448.,   772.,   458.,   708.,   486.,
           -168.,  2518.,   516.,  2082.,   834.,   416.,   396.,  1290.,
            538.,   162.,  -232.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2406., 2156., 1666., 1704., 1558., 1680., 2428., 1794., 1888., 1586.]]])
number of violation:  0
Attack finished in 146.7557 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   62.,   408.,   986.,   792.,   842.,   844.,   136.,   730.,
            572.,   834.,   772.,  1238.,   386.,   786., -1100.,   758.,
            420.,  -588.,   200.,  1350.,   254.,   102.,   -80.,   354.,
            314.,   310.,   450.,   438.,   830.,   368.,   806.,   636.,
           -266.,  3108.,   678.,  1496.,   696.,   306.,   562.,  1224.,
            572.,  -116.,  -254.],
         [   62.,   408.,   986.,   792.,   842.,   844.,   136.,   730.,
            572.,   834.,   772.,  1238.,   386.,   786., -1100.,   758.,
            420.,  -588.,   200.,  1350.,   254.,   102.,   -80.,   354.,
            314.,   310.,   450.,   438.,   830.,   368.,   806.,   636.,
           -266.,  3108.,   678.,  1496.,   696.,   306.,   562.,  1224.,
            572.,  -116.,  -254.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3046., 2700., 2122., 2316., 2266., 2264., 2972., 2378., 2536., 2274.]]])
number of violation:  0
Attack finished in 146.8328 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  122.,   364.,   842.,   804.,   990.,   880.,   172.,   774.,
            632.,   850.,   716.,  1002.,   422.,   886., -1008.,   874.,
            576.,  -484.,   140.,  1302.,   390.,    26.,     8.,   266.,
            262.,   270.,   514.,   514.,   674.,   432.,   602.,   468.,
            -78.,  2536.,   462.,  2100.,   812.,   478.,   554.,  1328.,
            540.,    64.,  -130.],
         [  122.,   364.,   842.,   804.,   990.,   880.,   172.,   774.,
            632.,   850.,   716.,  1002.,   422.,   886., -1008.,   874.,
            576.,  -484.,   140.,  1302.,   390.,    26.,     8.,   266.,
            262.,   270.,   514.,   514.,   674.,   432.,   602.,   468.,
            -78.,  2536.,   462.,  2100.,   812.,   478.,   554.,  1328.,
            540.,    64.,  -130.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2414., 2172., 1694., 1732., 1546., 1656., 2364., 1762., 1904., 1686.]]])
number of violation:  0
Attack finished in 146.6464 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   98.,   468.,   858.,   776.,   742.,   868.,   188.,   746.,
            480.,   954.,   688.,  1202.,   474.,   778., -1220.,   778.,
            488.,  -660.,    80.,  1426.,   258.,    66.,    40.,   474.,
            270.,   418.,   474.,   394.,   870.,   224.,   718.,   628.,
           -206.,  3224.,   706.,  1568.,   712.,   426.,   526.,  1188.,
            620.,   -72.,  -338.],
         [   98.,   468.,   858.,   776.,   742.,   868.,   188.,   746.,
            480.,   954.,   688.,  1202.,   474.,   778., -1220.,   778.,
            488.,  -660.,    80.,  1426.,   258.,    66.,    40.,   474.,
            270.,   418.,   474.,   394.,   870.,   224.,   718.,   628.,
           -206.,  3224.,   706.,  1568.,   712.,   426.,   526.,  1188.,
            620.,   -72.,  -338.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3126., 2756., 2366., 2448., 2482., 2356., 3036., 2478., 2744., 2270.]]])
number of violation:  0
Attack finished in 146.8762 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  94.,  444.,  850.,  732., 1002.,  980.,  172.,  818.,  576.,  770.,
           628.,  974.,  482., 1050., -968.,  730.,  540., -488.,  168., 1294.,
           362.,  -38.,    0.,  422.,  186.,  330.,  574.,  430.,  754.,  416.,
           630.,  580., -214., 2596.,  434., 2104.,  752.,  414.,  458., 1384.,
           600.,  100., -266.],
         [  94.,  444.,  850.,  732., 1002.,  980.,  172.,  818.,  576.,  770.,
           628.,  974.,  482., 1050., -968.,  730.,  540., -488.,  168., 1294.,
           362.,  -38.,    0.,  422.,  186.,  330.,  574.,  430.,  754.,  416.,
           630.,  580., -214., 2596.,  434., 2104.,  752.,  414.,  458., 1384.,
           600.,  100., -266.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2502., 2152., 1746., 1864., 1594., 1616., 2424., 1778., 2020., 1826.]]])
number of violation:  0
Attack finished in 146.8600 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  176.,   478.,   872.,   746.,   820.,   770.,   134.,   656.,
            478.,   900.,   694.,  1204.,   356.,   724., -1110.,   744.,
            458.,  -518.,   214.,  1508.,   232.,    52.,    34.,   404.,
            364.,   360.,   488.,   460.,   892.,   314.,   752.,   602.,
           -252.,  3214.,   660.,  1518.,   794.,   444.,   536.,  1174.,
            574.,  -154.,  -300.],
         [  176.,   478.,   872.,   746.,   820.,   770.,   134.,   656.,
            478.,   900.,   694.,  1204.,   356.,   724., -1110.,   744.,
            458.,  -518.,   214.,  1508.,   232.,    52.,    34.,   404.,
